Date ,IPO Name ,Profile,Issue Size,QIB ,HNI ,RII ,Total ,Issue,Listing Open,Listing Close,Listing ,CMP,Current
22-12-21,Metro Brands, View,1376.63,8.49,3.02,1.13,3.64,500,436,493.55,-1.29,493.55,-1.29
21-12-21,C. E. Info Syst, View,1039.61,196.36,424.69,15.2,154.71,1033,1581,1394.55,35,"1,493.90",44.62
20-12-21,Shriram Prop, View,600,1.85,4.82,12.72,4.6,118,94,99.4,-15.76,91.35,-22.58
17-12-21,Rategain Travel, View,1354,8.42,42.04,8.08,17.41,425,364.8,340.5,-19.88,396.65,-6.67
14-12-21,Anand Rathi, View,660,2.5,25.42,7.76,9.78,550,584.45,583.5,6.09,579.55,5.37
13-12-21,Tega Industries, View,619.23,215.45,666.19,29.44,219.04,453,753,725.5,60.15,595.75,31.51
10/12/2021,Star Health, View,7318.15,1.03,0.19,1.1,0.79,900,903,906.85,0.76,799.7,-11.14
26-11-21,Tarsons Product, View,1030.22,1.06,3.4,2.49,2.27,662,700,840,26.89,595.85,-9.99
23-11-21,Latent View, View,622.11,145.48,850.66,119.44,326.49,197,530,488.6,148.02,499.55,153.58
18-11-21,Sapphire Foods, View,2073,3.11,2.34,5.25,3.29,1180,1311,1216.05,3.06,"1,220.80",3.46
18-11-21,One 97 Paytm, View,18915.9,2.79,0.24,1.66,1.89,2150,1955,1564.15,-27.25,"1,343.05",-37.53
15-11-21,PB Fintech, View,6273.5,9.83,2.58,1.67,6.48,980,1444,1202.9,22.74,980.5,0.05
15-11-21,Sigachi Ind, View,0,42.15,78.82,41.26,49.56,163,575,603.75,270.4,396.5,143.25
15-11-21,SJS Enterprises, View,816.57,1.42,2.32,1.38,1.59,542,514,509.85,-5.93,365.6,-32.55
12/11/2021,Fino Payments, View,1209,1.65,0.21,5.92,2.03,577,548,545.25,-5.5,390.65,-32.3
10/11/2021,FSN E-Co Nykaa, View,5375,91.18,112.02,12.24,81.78,1125,2001,2206.7,96.15,"2,012.40",78.88
11/10/2021,ABSL AMC, View,2768,4.1,2.6,1.68,2.43,712,697.5,699.65,-1.73,527.7,-25.88
1/10/2021,Paras Defence, View,181.13,90.48,435.14,61.42,150.07,175,475,498.75,185,704.7,302.69
24-09-21,Sansera Eng, View,1282,26.47,11.37,3.15,11.47,744,845.05,818.7,10.04,756.8,1.72
14-09-21,Vijaya Diagnost, View,1895.04,13.07,1.32,1.09,4.54,531,542.3,619.3,16.63,550,3.58
14-09-21,AMI Organics, View,571.96,86.64,154.81,13.36,64.54,610,902,934.55,53.2,874.2,43.31
6/9/2021,APTUS VALUE, View,2790,32.41,33.91,1.35,17.2,353,360,374.05,5.96,347.65,-1.52
24-08-21,CHEMPLAST SANMA, View,3929.91,2.7,1.03,2.29,2.17,541,570,534.9,-1.13,561,3.7
23-08-21,Nuvoco Vistas, View,5089.29,0.1,0.02,0.24,0.15,570,471,531.3,-6.79,502.2,-11.89
20-08-21,CarTrade Tech, View,2998,0.55,0.09,0.81,0.58,1618,1600,1500.1,-7.29,831.55,-48.61
16-08-21,Windlas Biotech, View,405.95,24.4,15.73,24.27,22.47,460,439,406.7,-11.59,265.2,-42.35
16-08-21,Krsnaa Diagnost, View,1222,49.83,116.3,42.04,64.4,954,1025,990.75,3.85,662.95,-30.51
16-08-21,Devyani Int, View,1858,95.27,213.06,39.52,116.71,90,141,123.35,37.06,174.05,93.39
16-08-21,Exxaro Tiles, View,161.09,17.67,5.36,40.1,22.68,120,126,132.25,10.21,145.75,21.46
9/8/2021,Rolex Rings, View,732.27,143.58,360.11,24.49,130.44,900,1249,1166.55,29.62,"1,134.15",26.02
6/8/2021,Glenmark Life, View,1513,0.98,0.87,4.61,2.78,720,752,748.2,3.92,609.85,-15.3
29-07-21,Tatva Chintan, View,500,2.55,9.78,13.36,9.5,1083,2111.8,2310.25,113.32,"2,534.40",134.02
23-07-21,Zomato, View,9375,51.79,32.96,7.45,38.25,76,115,125.85,65.59,138.5,82.24
19-07-21,G R Infra, View,963.28,93.18,73.01,4.89,43.48,837,1700,1746.8,108.7,"1,664.75",98.89
19-07-21,Clean Science, View,1546,156.37,206.43,9,93.41,900,1784.4,1585.2,76.13,"2,449.60",172.18
7/7/2021,India Pesticide, View,800,2.64,1.36,4.4,3.25,296,360,335.45,13.33,304.35,2.82
5/7/2021,Krishna Inst., View,2146,5.26,1.89,2.9,3.86,825,1009,1096.8,32.95,"1,331.00",61.33
28-06-21,Dodla Dairy, View,521,84.88,73.26,11.34,45.62,428,550,609.1,42.31,545.45,27.44
24-06-21,Shyam Metalics, View,909,62.18,172.51,5.29,56.56,306,380,375.85,22.83,316.35,3.38
24-06-21,Sona BLW, View,5550,1.57,0.22,0.66,1.04,291,302.4,362.85,24.69,696.15,139.23
14-05-21,PowerGrid InvIT, View,7734.99,0,0,0,0,100,104,102.98,2.98,119.3,19.3
19-04-21,Macrotech Dev, View,2500,3.05,1.44,0.4,1.36,486,439,463.15,-4.7,"1,212.65",149.52
7/4/2021,Barbeque Nat, View,453.6,0,0,0,0,500,492,590.4,18.08,"1,286.00",157.2
30-03-21,Nazara, View,582.91,52.82,148.42,34.49,75.04,1101,1971,1576.8,43.22,"2,229.50",102.5
26-03-21,Kalyan Jeweller, View,1175,1.18,0.97,1.47,1.28,87,73.9,75.3,-13.45,67.9,-21.95
26-03-21,Suryoday Small, View,582.34,2.18,1.31,3.09,2.37,305,274.75,276.2,-9.44,147.75,-51.56
25-03-21,Craftsman, View,823.7,0.56,0.05,1.04,0.69,1490,1440,1433,-3.83,"2,176.05",46.04
25-03-21,Laxmi Organic, View,600,1.13,0.73,4.41,2.68,130,173,164.6,26.62,402.45,209.58
24-03-21,Anupam Rasayan, View,760,30.8,62.06,4.62,23.86,555,534.7,525.9,-5.24,867.75,56.35
19-03-21,Easy Trip, View,510,0,2.79,14.48,3.39,187,182,208.3,11.39,530,183.42
15-03-21,MTAR Tech, View,596.41,52.01,522.35,12.78,133.18,575,990.05,1082.25,88.22,"2,296.55",299.4
5/3/2021,Heranba, View,60,25.98,108.72,4.82,33.13,627,900,812.25,29.55,641,2.23
26-02-21,Railtel, View,819.24,22.03,51.4,7.08,20.68,94,109,121.4,29.15,116,23.4
25-02-21,Nureca, View,100,0.24,17.1,74.29,17.98,400,634.95,666.65,66.66,"1,411.25",252.81
5/2/2021,Stove Kraft, View,412.63,8.02,32.72,26.04,18.03,385,498,445.95,15.83,949.5,146.62
3/2/2021,Home First, View,1153.72,52.53,39,6.59,26.66,518,612.15,527.4,1.81,819.25,58.16
2/2/2021,Indigo Paints, View,1170.56,96.21,115.76,6.5,54.84,1490,2607.5,3118.65,109.31,"1,932.40",29.69
29-01-21,IRFC, View,4633,0.89,0.52,1.59,1.16,26,25,24.85,-4.42,22.6,-13.08
1/1/2021,Antony Waste, View,300.53,0.64,0.28,7.22,3.85,315,430,407.25,29.29,291.1,-7.59
24-12-20,Bectors Food, View,540.54,176.85,620.86,29.33,198.02,288,501,595.55,106.79,376.5,30.73
14-12-20,Burger King, View,796.5,86.64,354.11,68.15,156.65,60,115.35,138.4,130.67,143.1,138.5
20-11-20,Gland, View,6479.55,6.4,0.51,0.24,2.06,1500,1710,1820.45,21.36,"3,752.85",150.19
2/11/2020,Equitas Bank, View,517.6,3.91,0.22,2.08,1.95,33,31,32.75,-0.76,60,81.82
12/10/2020,UTI AMC, View,2159.88,3.34,0.93,2.32,2.31,554,476.2,476.6,-13.97,"1,005.45",81.49
12/10/2020,Mazagon Dock, View,443.69,89.71,678.88,35.63,157.41,145,216.25,173,19.31,253.8,75.03
5/10/2020,Angel One, View,600,5.74,0.69,4.31,3.94,306,275,275.85,-9.85,"1,182.20",286.34
1/10/2020,CAMS, View,2244.33,73.18,111.85,5.55,46.99,1230,1535,1401.6,13.95,"2,605.20",111.8
1/10/2020,Chemcon Special, View,318,113.54,449.14,41.21,149.33,340,731,584.8,72,363.5,6.91
21-09-20,Route, View,600,89.76,192.81,12.67,73.3,350,708,651.1,86.03,"1,683.00",380.86
17-09-20,Happiest Minds , View,702.02,77.43,351.46,70.94,150.98,166,351,371,123.49,"1,219.30",634.52
23-07-20,Rossari, View,496.25,2.75,4.34,2.51,2.97,425,670,742.35,74.67,"1,251.05",194.36
16-03-20,SBI Card, View,10286.2,57.18,45.23,2.5,26.54,755,658,683.2,-9.51,894.35,18.46
30-12-19,Prince Pipes, View,500,3.54,1.21,1.89,2.21,178,160,166.6,-6.4,701.05,293.85
12/12/2019,Ujjivan Small, View,750,110.72,473,49.09,165.68,37,58.75,55.9,51.08,18.45,-50.14
4/12/2019,CSB Bank, View,409.68,38.85,45.49,9.01,35.24,195,275,300.1,53.9,231.6,18.77
14-10-19,IRCTC, View,635.04,108.79,354.52,14.94,111.95,320,644,145.72,-54.46,839.45,162.33
20-08-19,Sterling & Wils, View,3125,1.02,0.89,0.3,0.85,780,700,725.35,-7.01,379.75,-51.31
4/7/2019,Indiamart Inter, View,474.12,30.83,62.13,14.07,36.21,973,1180,1302.55,33.87,"6,576.00",575.85
8/5/2019,Neogen, View,131.48,30.49,113.88,16.06,41.18,0,251,263.55,0,"1,643.10",
15-04-19,Metropolis, View,1200.18,8.88,3.03,2.21,5.84,880,960,959.55,9.04,"3,292.15",274.11
11/4/2019,Rail Vikas, View,430.88,1.36,0.8,2.92,1.82,19,19,19.05,0.26,34.05,79.21
1/4/2019,Embassy Office, View,4750,2.15,3.09,0.31,2.57,300,300,314.1,4.7,350.28,16.76
29-03-19,MSTC, View,213.81,1.13,2.15,2.95,1.46,128,111,114.2,-10.78,329.2,157.19
7/2/2019,Chalet Hotels, View,1628.84,4.66,1.1,0.03,1.57,280,291,290.4,3.71,221.65,-20.84
4/2/2019,Xelpmoc Design , View,23,1.24,7.69,2.64,3.25,66,56,58.8,-10.91,380,475.76
8/10/2018,AAVAS Financier, View,1729.2,2.77,0.26,0.25,0.97,821,758,773.15,-5.83,"2,518.95",206.81
23-08-18,CreditAccess Gr, View,1126.44,5.52,0.98,0.88,2.22,422,393,420.8,-0.28,641.25,51.95
30-07-18,TCNS Clothing C, View,1121.98,13.47,5.08,0.67,5.27,716,715,657.8,-8.13,796.3,11.22
2/7/2018,Fine Organics, View,597.87,12.86,21.01,1.62,8.99,783,815,822.8,5.08,"3,742.15",377.92
2/7/2018,RITES, View,453.6,71.72,194.56,15.74,67.24,185,190,170.16,-8.02,263.2,42.27
21-05-18,Indostar Capita, View,1844,16.08,6.91,1.48,6.8,572,600.6,585.5,2.36,239.85,-58.07
5/4/2018,ICICI Securitie, View,4016,0.54,0.05,0.39,0.36,520,435,444.9,-14.44,754.95,45.18
4/4/2018,Mishra Dhatu Ni, View,438.38,1.96,0.12,0.72,1.21,0,93.1,90,0,180.75,
28-03-18,Hindustan Aeron, View,4229,1.73,0.03,0.39,0.99,1215,1159,1128.35,-7.13,"1,245.95",2.55
27-03-18,Bandhan Bank, View,4473,38.67,13.89,1.2,14.63,375,485,477.2,27.25,252.8,-32.59
23-03-18,Bharat Dynamics, View,960.94,1.5,0.5,1.41,1.3,428,360,390.7,-8.71,384.05,-10.27
9/3/2018,HG Infra Engg, View,457.7,8.37,4.97,3.08,4.98,270,270,270.05,0.02,567.5,110.19
26-02-18,Aster DM Health, View,980.14,2.1,0.55,1.18,1.31,190,182,179.85,-5.34,175.65,-7.55
8/2/2018,Galaxy Surfacta, View,937.09,54.67,6.96,6,20,1480,1525,1698.1,14.74,"3,023.00",104.26
30-01-18,Amber Enterpris, View,600,174.99,519.26,11.65,165.42,859,1175,1237.25,44.03,"3,386.65",294.25
29-01-18,Newgen Software, View,424.62,15.62,5.52,5.18,8.25,245,256,253,3.27,585,138.78
22-01-18,Apollo Micro Sy, View,156,101.93,958.07,40.19,248.51,275,478,454.1,65.13,115.95,-57.84
29-12-17,Astron Paper & , View,70,103.35,396.99,77.93,243.29,50,120.75,119.7,139.4,48.4,-3.2
18-12-17,Future Supply, View,649.69,12.36,11.15,3.28,7.56,664,674,685.8,3.28,73.2,-88.98
15-12-17,Shalby , View,504.8,4.34,0.42,2.98,2.82,248,237,239.25,-3.53,134.25,-45.87
17-11-17,HDFC Life, View,8695.01,16.6,2.29,0.9,4.89,290,313,344.25,18.71,640.05,120.71
14-11-17,Khadim India, View,493.06,2.45,0.18,2.34,1.9,750,727,688.5,-8.2,253.15,-66.25
10/11/2017,Mahindra Logist, View,829.36,15.61,2.07,6.11,7.9,429,425,429.15,0.03,682,58.97
6/11/2017,Nippon, View,1542,118.41,209.44,5.23,81.33,252,289,284,12.7,329.95,30.93
25-10-17,General Insuran, View,11372,2.25,0.22,0.63,1.38,912,870.4,435.2,-52.28,135.6,-85.13
23-10-17,IEX, View,1000.7,2.56,0.85,2.61,2.28,1650,1500,54.22,-96.71,253.95,-84.61
16-10-17,Godrej Agrovet, View,1157.31,150.96,236.04,7.67,95.41,460,615,595.55,29.47,523.65,13.84
5/10/2017,Prataap Snacks , View,481.94,76.89,101.15,7.62,46.97,938,1250,1178.3,25.62,824.1,-12.14
3/10/2017,SBI Life Insura, View,8400,12.56,0.7,0.81,3.55,700,735,708,1.14,"1,125.30",60.76
27-09-17,ICICI Lombard , View,5700.94,8.93,0.83,1.23,2.98,661,651,681.55,3.11,"1,345.80",103.6
25-09-17,Capacite Infra, View,400,131.32,638.05,17.57,183.03,250,360,342.4,36.96,174.8,-30.08
21-09-17,Matrimony.com, View,501.07,1.88,0.41,18.16,4.44,985,985,901.2,-8.51,833.1,-15.42
18-09-17,Dixon Technolog, View,599.28,134.66,345.62,9.46,117.27,1766,2725,578.56,-67.24,"5,414.00",206.57
18-09-17,Bharat Road Net, View,600.65,1.33,1.63,5.16,1.75,205,205,208.15,1.54,29.6,-85.56
4/9/2017,Apex Frozen, View,152.25,1.91,7.82,8.53,6.14,175,202,209.85,19.91,296.85,69.63
11/8/2017,Cochin Shipyard, View,1454,63.51,288.87,8.12,76.06,432,461,522,20.83,332.45,-23.04
10/8/2017,SIS, View,362.25,5.64,1.65,18.67,6.92,815,875,378.35,-53.58,447.3,-45.12
25-07-17,Salasar Techno , View,35.87,0,487.18,58.59,277.28,108,259.45,272.1,151.94,236.4,118.89
10/7/2017,AU Small Financ, View,1912.51,78.77,143.51,3.52,53.6,358,544,541.2,51.17,"1,026.00",186.59
4/7/2017,GTPL Hathway, View,484.8,1.48,2.48,0.99,1.53,170,170,171.65,0.97,255,50
30-06-17,CDSL, View,523.99,148.71,563.03,23.83,170.16,149,250,261.6,75.57,"1,487.30",898.19
29-06-17,Eris Life, View,1741.1,4.68,0.45,3.51,3.29,603,612,601.05,-0.32,687.1,13.95
27-06-17,Tejas Networks, View,326.69,2.16,0.48,3.1,1.88,257,257.7,263.3,2.45,433,68.48
6/6/2017,IndiGrid InvIT , View,2250,1.14,1.6,0,1.35,100,99.7,95.08,-4.92,142.11,42.11
29-05-17,PSP Projects, View,211.68,8.38,10.39,6.47,8.58,210,195,208.95,-0.5,451.15,114.83
19-05-17,HUDCO, View,1224,55.45,330.36,10.79,79.53,58,76.5,72.5,25,39.25,-32.33
9/5/2017,S Chand and Co, View,325,44.27,204.65,6.07,59.49,670,675.85,675.85,0.87,111.3,-83.39
5/4/2017,Shankara Buildi, View,232.96,51.62,90.68,15.35,41.88,460,545,632.8,37.57,517.25,12.45
31-03-17,CL Educate, View,238.95,3.65,0.21,1.63,1.9,500,398,208.95,-58.21,103.6,-79.28
21-03-17,Avenue Supermar, View,1870,144.61,277.74,7.3,104.48,299,604,640.75,114.3,"4,679.05",1464.9
17-03-17,Music Broadcast, View,488.53,39.78,109.13,9.85,39.67,333,413,59.7,-82.07,23.1,-93.06
3/2/2017,BSE Limited, View,1243,48.64,159.03,6.48,51.22,806,1085,1069.2,32.66,"1,885.95",133.99
19-12-16,Laurus Labs, View,560.7,10.54,3.57,1.58,4.53,428,489.9,96.1,-77.55,498.9,16.57
9/12/2016,Sheela Foam, View,178.5,14.51,3.35,0.44,5.09,730,860,1032,41.37,"3,257.20",346.19
8/11/2016,Varun Beverages, View,1114,4.94,0.42,0.82,1.86,445,430,205.29,-53.87,847.6,90.47
7/11/2016,PNB Housing Fin, View,3000,37.33,86.17,1.32,29.53,775,860,890.6,14.92,525,-32.26
19-10-16,Endurance Techn, View,1161,1.7,0.13,0.82,0.92,472,572,647.7,37.22,"1,617.25",242.64
4/10/2016,HPL Electric & , View,361,5.77,22.2,3.31,8.06,202,190,189.05,-6.41,67.7,-66.49
