Date ,IPO Name ,Profile,Issue Size,QIB ,HNI ,RII ,Total ,Issue,Listing Open,Listing Close,Listing ,CMP,Current
29-09-16,ICICI Prudentia, View,6057,11.83,28.55,1.42,10.48,334,329,297.65,-10.88,555.5,66.32
27-09-16,GNA Axles, View,130.41,17.18,217.47,11.84,54.88,207,252,233.45,12.78,673.85,225.53
23-09-16,L&T Technology, View,900,5.01,1.03,1.74,2.52,860,900,865.1,0.59,"5,331.90",519.99
31-08-16,RBL Bank, View,1100,85.08,198.06,5.7,69.62,225,274.4,299.3,33.02,175.75,-21.89
12/8/2016,S P Apparels, View,215,1,0.45,0.54,0.66,268,275,295,10.07,391.85,46.21
11/8/2016,Dilip Buildcon, View,430,0,0,0,0,219,240,251.95,15.05,477.35,117.97
1/8/2016,Advanced Enzyme, View,60,94.03,393.1,11.67,116.02,896,1210,235.66,-73.7,331.25,-63.03
21-07-16,L&T Infotech, View,1242,19.91,10.76,7.39,11.69,710,667,697.65,-1.74,"7,108.00",901.13
12/7/2016,Quess Corp, View,400,59.02,392.21,31.23,143.99,317,500,503,58.68,789.6,149.09
1/7/2016,Mahanagar Gas, View,1039.64,72.84,191.61,6.82,64.54,421,540,519.9,23.49,851.1,102.16
19-05-16,Parag Milk Food, View,764.3,1.15,3.08,2.12,1.83,215,230,247.8,15.26,108.15,-49.7
10/5/2016,Ujjivan Financi, View,358.16,33.84,135.45,4.02,40.68,210,231.9,231.6,10.29,129.3,-38.43
9/5/2016,Thyrocare Techn, View,479.21,73.18,225.3,8.73,73.55,446,662,618.1,38.59,996.7,123.48
21-04-16,Equitas Holding, View,2159,14.93,57.29,1.4,17.21,110,145.1,135.25,22.95,115.5,5
1/4/2016,Bharat Wire Rop, View,70,1.01,2.02,2.08,1.21,45,47.25,45.4,0.89,54.75,21.67
18-02-16,Quick Heal Tech, View,450,4.34,36.69,3.82,10.8,321,305,254.45,-20.73,223.1,-30.5
12/2/2016,TeamLease Ser., View,273.68,26.97,185.24,10.61,66.02,850,860,1021.95,20.23,"3,794.00",346.35
8/2/2016,Precision Camsh, View,410,2.62,0.73,2.01,1.91,186,165,177.25,-4.7,132.4,-28.82
6/1/2016,Narayana Hruda, View,613,0.01,0.01,0.13,0.07,250,291,336.7,34.68,563.55,125.42
23-12-15,Dr Lal PathLab, View,638,63.56,61.28,4.24,33.41,550,717,824.15,49.85,"3,410.00",520
23-12-15,Alkem Lab, View,1349.6,57.19,129.96,3.17,44.29,1050,1380,1381.45,31.57,"3,454.95",229.04
16-11-15,S H Kelkar, View,200,0,0,0,0,180,216,207.3,15.17,149.65,-16.86
10/11/2015,Interglobe Avi, View,3000,17.8,3.57,0.92,6.15,765,868,878.45,14.83,"1,914.65",150.28
2/11/2015,Coffee Day, View,1150,4.39,0.54,0.9,1.82,328,313,270.15,-17.64,42.65,-87
21-09-15,Prabhat Dairy, View,300,0.88,1.42,0.34,0.77,115,113,116.35,1.17,99.65,-13.35
16-09-15,Sadbhav Infra, View,425,3.04,1.66,1.69,2.24,103,111,106.15,3.06,13.87,-86.53
10/9/2015,Pennar Eng, View,156.19,0,0.04,0.11,0.07,178,177.95,157.5,-11.52,63.85,-64.13
10/9/2015,Shree Pushkar, View,70,0.97,2.09,1.54,1.34,65,60.05,63,-3.08,202.5,211.54
9/9/2015,Navkar Corp, View,600,6.47,0.9,1.62,2.85,155,152,166.4,7.35,38.85,-74.94
26-08-15,Power Mech, View,273.22,27.53,133.22,3.42,38.12,640,600,585.75,-8.48,937.45,46.48
11/8/2015,Syngene Intl, View,550,51.47,90.24,4.78,32.05,250,295,155.2,-37.92,594.2,137.68
9/7/2015,Manpasand Bever, View,400,1.99,0.38,1.16,1.4,320,291,163.43,-48.93,6.14,-98.08
26-05-15,PNC Infratech, View,488,4.51,0.65,0.28,1.56,378,381,72.04,-80.94,272.95,-27.79
14-05-15,UFO Moviez, View,600,4.49,1.17,1.02,2.04,625,600,598.8,-4.19,95.6,-84.7
6/5/2015,MEP Infra, View,324,1.02,1.51,0.97,1.11,63,63,60.95,-3.25,18.75,-70.24
30-04-15,VRL Logistics, View,473.88,58.22,250.86,7.92,74.26,205,288,293.3,43.07,434.25,111.83
9/4/2015,Inox Wind, View,700,35.68,35.38,2.15,18.6,325,400,438,34.77,114,-64.92
6/4/2015,Imagicaaworld, View,467,1.17,0.49,1.37,1.11,180,167.95,191.25,6.25,11.04,-93.87
19-03-15,Ortel Comm, View,240,1.01,0.09,0.39,0.75,181,181,171.95,-5,1.54,-99.15
19-12-14,Monte Carlo, View,342.28,13.96,1.71,6.96,7.83,645,585,566.4,-12.19,578,-10.39
1/10/2014,Shemaroo Ent, View,120,5.69,8.64,7.79,7.39,170,180,171,0.59,120.35,-29.21
23-09-14,Sharda Crop, View,352,32.06,251.35,5.85,59.97,156,254.1,231.45,48.37,313,100.64
12/9/2014,Snowman Logist, View,197.4,16.98,221.79,41.26,59.75,47,75,78.75,67.55,38,-19.15
9/5/2014,Wonderla, View,181.25,16.71,159.04,7.56,38.06,125,164.75,157.6,26.08,201.4,61.12
5/6/2013,Just Dial, View,950,10.12,22.34,3.53,11.63,530,590,611.45,15.37,829.8,56.57
1/4/2013,Repco Home, View,270.38,3.39,0.35,0.51,1.65,172,159.95,160.85,-6.48,265.25,54.22
28-12-12,INDUS TOWERS, View,4533.6,2.84,0.1,0.06,1.21,220,200,191.2,-13.09,253.3,15.14
27-12-12,PC Jeweller, View,609.3,7.33,18.12,1.68,6.85,135,137,74.5,-44.81,24.75,-81.67
26-12-12,CARE Ratings, View,539.98,45.8,110.96,6.18,40.98,750,940,923.95,23.19,582.55,-22.33
6/12/2012,Tara Jewels, View,0,1.49,3.1,2.05,1.98,230,242,229.95,-0.02,0.76,-99.67
18-07-12,VKS Projects, View,55,1.15,0.38,1.13,1.03,55,55.8,1.57,-97.15,0.04,-99.93
30-05-12,Speciality Rest, View,181.96,4.68,2.19,0.55,2.54,150,153,160.65,7.1,94.5,-37
9/5/2012,Tribhovandas, View,210,1.29,1.91,0.68,1.15,120,115,111.2,-7.33,76,-36.67
12/4/2012,NBCC (India), View,127.2,7.07,1.7,3.4,4.93,106,100,6.47,-93.9,41.75,-60.61
12/4/2012,MT Educare, View,99,6.01,8,2.17,4.8,80,86.05,90.35,12.94,9.3,-88.38
28-03-12,Olympic Cards, View,25,0,3.43,1.36,0.99,30,29.95,28.5,-5,3.85,-87.17
9/3/2012,MCX India, View,663.31,49.12,150.35,24.14,54.13,1032,1387,1297.05,25.68,"1,608.85",55.9
2/11/2011,Indo Thai Secu, View,33.6,0,0.02,3.31,1.16,74,76,23,-68.92,250.65,238.72
24-10-11,Vaswani Ind, View,49,0.16,11.29,6.82,4.16,49,33.45,17.75,-63.78,15.48,-68.41
20-10-11,Ujaas Energy, View,93,1.03,1.56,2.35,1.57,186,180,31.76,-82.92,3.62,-98.05
19-10-11,Flexituff Ventu, View,104.63,0.51,1.55,1.55,1.03,155,155,166.4,7.35,22.4,-85.55
19-10-11,Taksheel Solut, View,82.5,0.24,4.7,6.18,2.99,150,157.4,58.15,-61.23,3.85,-97.43
17-10-11,Onelife Capital, View,36.85,1.02,0.93,2.32,1.51,110,115,145.9,32.64,12.92,-88.25
4/10/2011,Setubandhan Inf, View,60,0.31,2.76,4.68,2.21,138,145,22.95,-83.37,2.27,-98.36
26-09-11,PG Electroplast, View,120.65,0.98,1.84,1.64,1.34,210,200,411.65,96.02,712.15,239.12
16-09-11,SRS, View,227.5,0.74,5,0.29,1.22,58,55,16.83,-70.98,0.19,-99.67
8/9/2011,TD Power System, View,227,6.52,0.32,0.36,2.72,256,251.6,274.8,7.34,391.2,52.81
5/9/2011,Brooks Labs, View,63,0,2.82,3.36,1.6,100,110,50.2,-49.8,100.9,0.9
26-08-11,Tree House, View,112.06,1.02,1.68,2.76,1.85,135,132.8,116.55,-13.67,11.02,-91.84
12/8/2011,L&T Finance, View,1245,1.93,6.18,9.61,5.34,52,53.85,46.46,-10.65,79.75,53.37
4/8/2011,Inventure Grow, View,81.9,0.25,9.49,8.66,4.58,117,119,5.2,-95.56,2.54,-97.83
28-07-11,Bharatiya Glob, View,55.1,0,1.94,5.06,2.06,82,84,30.95,-62.26,3.93,-95.21
13-07-11,Kridhan Infra, View,34.75,0.03,1.37,4.18,1.68,108,115,13.29,-87.69,6.31,-94.16
7/7/2011,Rushil Decor, View,40.64,0.23,1.35,6.57,2.62,72,81.25,104.49,45.12,386.25,436.46
7/7/2011,Birla Pacific, View,65.18,1.04,0.17,1.82,1.18,10,10.1,25.35,153.5,0.28,-97.2
22-06-11,Timbor Home, View,23.25,0.65,3.22,14.22,5.78,63,72,91.2,44.76,2.21,-96.49
14-06-11,VMS Industries, View,25.75,0,1.11,3.41,1.36,40,43.95,28.5,-28.75,12,-70
27-05-11,Dr Datson Labs, View,120,0.14,2.65,1.84,1.11,234,218,311.25,33.01,6.29,-97.31
23-05-11,Sanghvi Forging, View,36.9,0,1.82,2.93,1.3,85,88,111.75,31.47,16.5,-80.59
13-05-11,Innoventive Ind, View,219.58,0.85,1.94,1.48,1.24,117,110,93.6,-20,4.2,-96.41
12/5/2011,Servalakshmi, View,60,0.34,4.21,1.9,1.47,29,30,19,-34.48,1.33,-95.41
10/5/2011,Future Consumer, View,750,0.26,7.81,0.61,1.52,10,9.5,8.3,-17,7.79,-22.1
9/5/2011,Paramount Print, View,45.83,0.33,3.28,9.31,3.92,35,35,26.65,-23.86,0.82,-97.66
6/5/2011,Muthoot Finance, View,901.25,25.01,60.94,8.5,24.55,175,176.45,176.25,0.71,"1,446.40",726.51
8/4/2011,Shilpi Cable, View,55.88,1.04,6.39,5.74,3.48,69,78.35,23.8,-65.51,1.1,-98.41
30-03-11,PTC India Fin, View,438.76,2.85,0.22,1.18,1.7,28,28,24.9,-11.07,18.2,-35
24-03-11,Lovable Lingeri, View,93.28,21.87,99.87,20.84,35.21,205,261.5,249.2,21.56,162.5,-20.73
11/3/2011,Fineotex Chem, View,30.32,0,0.22,4.38,1.57,70,80,14.09,-79.87,133.4,90.57
11/3/2011,Sudar Ind, View,69.98,0.17,4.47,2.27,1.55,77,74,113.1,46.88,1.02,-98.68
10/3/2011,Acropetal Tech, View,170,1.12,2,1.21,1.28,90,130,98.45,9.39,1.67,-98.14
10/2/2011,Omkar Special, View,79.38,0.82,5.27,9.9,4.67,98,95,46.2,-52.86,39.75,-59.44
20-01-11,C Mahendra Expo, View,165,1.02,3.92,4.82,2.78,110,111,55.43,-49.61,1.79,-98.37
30-12-10,Punjab & Sind, View,480,49.8,22.91,8.38,47.2,120,146.1,127.05,5.87,15.9,-86.75
23-12-10,A2Z Infra Eng, View,675,0.7,4.25,0.33,0.96,400,390,328.9,-17.78,7.69,-98.08
20-12-10,Claris Life, View,300,1.31,2.03,1.6,1.5,228,224.4,205.85,-9.71,396.55,73.93
15-12-10,MOIL, View,1260,0,0,0,0,375,551,233.25,-37.8,177.5,-52.67
6/12/2010,RPP Infra Proj, View,48.75,0.16,7.27,5.6,2.97,75,75,52,-30.67,54.55,-27.27
16-11-10,Gravita India, View,45,6.04,182.52,37.34,42.88,125,218.75,42.08,-66.34,251.6,101.28
4/11/2010,Coal India, View,15475,24.7,25.4,2.31,15.28,245,300,342.35,39.73,145.6,-40.57
27-10-10,BS Limited, View,197.36,0.52,3.16,1.04,1.1,248,251,18.93,-92.37,0.33,-99.87
27-10-10,Gyscoal Alloys, View,54.67,1.54,33.44,8,8.59,71,76.6,8.16,-88.51,4.2,-94.08
27-10-10,Prestige Estate, View,1200,4.32,0.24,0.08,2.26,183,190,192.55,5.22,458.25,150.41
20-10-10,Oberoi Realty, View,1028.61,22.15,3.61,0.94,12.13,260,280,282.95,8.83,844.2,224.69
18-10-10,Commercial Eng, View,172.41,3.68,0.34,0.38,2.07,127,122.8,112.25,-11.61,41.85,-67.05
14-10-10,Sea TV Network, View,50.2,1.66,40.94,7.45,9.58,100,120,106,6,5.6,-94.4
14-10-10,Ashoka Buildcon, View,225,25.52,13.91,3.46,15.94,324,333.55,73.33,-77.37,90.5,-72.07
14-10-10,Bedmutha Ind, View,91.8,0.67,29.19,8.51,7.69,102,114.4,180.8,77.25,65.4,-35.88
13-10-10,Va Tech Wabag, View,472.6,36.13,100.98,8.55,36.22,1310,1655,341.88,-73.9,307.25,-76.55
12/10/2010,Tecpro Systems, View,268.03,27.99,62.48,9.07,24.47,355,399.4,407.85,14.89,4.53,-98.72
12/10/2010,Cantabil Retail, View,105,1.71,3.83,2.63,2.35,135,133.8,104.75,-22.41,707,423.7
8/10/2010,Orient Green, View,900,2.09,0.64,0.18,1.07,47,45.7,44.9,-4.47,14.13,-69.94
8/10/2010,Ramky Infra, View,530,4.52,1.45,0.99,2.89,450,450,387.35,-13.92,199.75,-55.61
8/10/2010,Electrosteel St, View,0,5.86,28.58,6.19,8.23,11,11.15,11.25,2.27,31.05,182.27
6/10/2010,Eros Intl, View,350,25.79,73.4,11.95,26.51,175,213.55,190.05,8.6,18.35,-89.51
6/10/2010,Career Point, View,115,47.45,101.93,31.74,47.39,310,461,632.35,103.98,133.9,-56.81
5/10/2010,Sasta Sundar, View,147.5,5.91,35.88,11.04,12.2,118,135.1,110.9,-6.02,411.15,248.43
1/10/2010,Tirupati Inks, View,51.5,1.78,23.18,12.59,8.77,43,53.95,36.65,-14.77,1.59,-96.3
29-09-10,Indosolar, View,357,1.44,1.3,1.81,1.55,29,29.75,23.7,-18.28,5.91,-79.62
9/9/2010,Gujarat Pipavav, View,500,13.2,85.7,9.15,19.94,46,56.25,54.05,17.5,95,106.52
25-08-10,Prakash Steelag, View,68.75,1.27,10.91,6.62,4.53,110,118.55,18.8,-82.91,4.97,-95.48
18-08-10,Bajaj Consumer , View,297,20.19,53.49,6.62,19.29,660,730,151.65,-77.02,198,-70
16-08-10,Bharat Fin, View,1653.97,20.38,18.26,2.81,13.69,985,1036,1088.58,10.52,898.2,-8.81
28-07-10,Shri Aster, View,53.1,0.01,12.46,7.41,4.47,118,127.7,199.1,68.73,1.28,-98.92
21-07-10,Hindustan Media, View,270,8.98,3.39,1,5.43,166,177.95,189.2,13.98,67.7,-59.22
16-07-10,Technofab Engg, View,71.76,4.28,48.85,10.03,12.78,240,265,295.65,23.19,6.85,-97.15
1/7/2010,Parabolic Drugs, View,200,1.48,1.2,0.4,1.04,75,76,64.8,-13.6,5.7,-92.4
21-05-10,Jaypee Infra, View,1650,1.77,1.15,0.61,1.24,102,98,91.3,-10.49,2.65,-97.4
20-05-10,SJVN, View,1079,9.03,3.39,3.12,6.64,26,27.1,25.05,-3.65,28.3,8.85
19-05-10,GB Global, View,107.9,7.97,10.52,2.81,6.32,130,131,133.65,2.81,9.8,-92.46
18-05-10,Tarapur Trans, View,63.75,0.03,5.08,2.74,1.74,75,75,56.9,-24.13,4.95,-93.4
13-05-10,NEL HOLDINGS SO, View,405,2.54,0.22,0.16,1.16,54,50,50.95,-5.65,2.54,-95.3
10/5/2010,Talwalkars Fitn, View,77.44,35.43,51.48,8.43,28.39,128,138,162.6,27.03,1.45,-98.87
16-04-10,Goenka Diamond, View,145,0.78,2.99,0.66,1.07,135,130,12.79,-90.53,1.57,-98.84
12/4/2010,Intrasoft Tech, View,53.65,21.97,21.6,13.51,18.95,145,140,159.35,9.9,222.75,53.62
9/4/2010,Shree Ganesh, View,385.29,1.38,6.13,1.39,1.96,260,258.85,163.25,-37.21,0.82,-99.68
6/4/2010,Persistent, View,168.01,144.43,107.73,21.69,93.6,310,400,204,-34.19,"4,525.00",1359.68
5/4/2010,Pradip Overseas, View,116.6,8.57,45.35,10.53,14.08,110,120,89.29,-18.83,1.14,-98.96
30-03-10,ILandFS Trans, View,700,52.61,39.39,4.56,33.42,258,287,253.68,-1.67,4.98,-98.07
29-03-10,DQ Entertain, View,128.38,93.86,272.88,19.45,86.33,80,135,108.55,35.69,1.03,-98.71
18-03-10,United Bank, View,330,47.08,39.15,9.8,33.38,66,77,68.8,4.24,4.48,-93.21
11/3/2010,Man Infra, View,142,96.06,104.57,10.26,62.53,252,335,46.43,-81.58,93.9,-62.74
10/3/2010,Texmo Pipes, View,45,1.02,30.5,7.26,7.48,90,92.8,137.25,52.5,69,-23.33
3/3/2010,ARSS Infra, View,103,49.34,124.53,18.55,47.62,450,640,736.3,63.62,29.8,-93.38
25-02-10,Hathway Cable, View,735.4,1.43,4.29,0.28,1.36,240,246,41.56,-82.68,21.15,-91.19
24-02-10,DB Realty, View,1500,1.35,1.21,0.01,0.85,468,452.1,455.4,-2.69,41.45,-91.14
24-02-10,Emmbi Ind, View,43.08,0.43,5.55,0.46,1.2,45,46,28.65,-36.33,101.15,124.78
23-02-10,Aqua Logistics, View,150,0.26,5.07,3,1.94,220,225,24.46,-88.88,1.4,-99.36
19-02-10,Thangamayil, View,0,0.52,1.52,2.26,1.12,75,70,71.1,-5.2,"1,293.80",1625.07
15-02-10,Vascon Engineer, View,199.8,1.12,3.65,0.62,1.22,165,155.9,146.38,-11.28,25.2,-84.73
15-02-10,Syncom Health, View,56.25,0.99,16.6,6.25,5.17,75,88,87.85,17.13,4.06,-94.59
8/2/2010,Jubilant Food, View,328.7,59.39,51.95,3.79,31.11,145,160,114.5,-21.03,"3,433.00",2267.59
